Symbol;ParamA;ParamB;Length;Factor;Trades;WinRate;AvgPnL;ProfitFactor;MaxDrawdown;FinalEquity;Direction;MinHoldBars;ATRStopMult
TNSR/USDC;10;2,0;10;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;2.0
TNSR/USDC;10;2,0;10;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;2.0
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;None
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;None
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;None
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.0
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.0
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.0
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.5
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.5
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.5
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;2.0
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;2.0
TNSR/USDC;10;3,0;10;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;2.0
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;None
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;None
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;None
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.0
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.0
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.0
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.5
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.5
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.5
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;2.0
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;2.0
TNSR/USDC;10;4,0;10;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;2.0
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;None
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;None
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;None
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.0
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.0
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.0
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.5
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.5
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.5
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;2.0
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;2.0
TNSR/USDC;14;2,0;14;2,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;2.0
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;None
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;None
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;None
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.0
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.0
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.0
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.5
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.5
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.5
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;2.0
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;2.0
TNSR/USDC;14;3,0;14;3,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;2.0
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;None
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;None
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;None
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.0
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.0
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.0
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;1.5
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;1.5
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;1.5
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;0;2.0
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;12;2.0
TNSR/USDC;14;4,0;14;4,0;4;1,0;34,44461678281445;inf;0,0;14137,778467131258;Short;24;2.0
